0 info it worked if it ends with ok
4451 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
4452 silly gunzTarPerm extractEntry LICENSE
4453 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
4454 silly gunzTarPerm extractEntry index.js
4455 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
4456 silly gunzTarPerm extractEntry HISTORY.md
4457 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
4458 silly gunzTarPerm extractEntry lib/read.js
4459 silly gunzTarPerm modified mode [ 'lib/read.js', 438, 420 ]
4460 silly gunzTarPerm extractEntry lib/types/json.js
4461 silly gunzTarPerm modified mode [ 'lib/types/json.js', 438, 420 ]
4462 silly gunzTarPerm extractEntry lib/types/raw.js
4463 silly gunzTarPerm modified mode [ 'lib/types/raw.js', 438, 420 ]
4464 silly gunzTarPerm extractEntry lib/types/text.js
4465 silly gunzTarPerm modified mode [ 'lib/types/text.js', 438, 420 ]
4466 silly gunzTarPerm extractEntry lib/types/urlencoded.js
4467 silly gunzTarPerm modified mode [ 'lib/types/urlencoded.js', 438, 420 ]
4468 silly gunzTarPerm extractEntry README.md
4469 silly gunzTarPerm extractEntry LICENSE
4470 silly gunzTarPerm extractEntry README.md
4471 silly gunzTarPerm extractEntry LICENSE
4472 silly gunzTarPerm extractEntry .npmignore
4473 silly gunzTarPerm extractEntry README.md
4474 silly gunzTarPerm extractEntry index.js
4475 silly gunzTarPerm extractEntry license
4476 silly gunzTarPerm extractEntry index.js
4477 silly gunzTarPerm extractEntry LICENSE
4478 silly gunzTarPerm extractEntry index.js
4479 silly gunzTarPerm extractEntry LICENSE
4480 verbose unlock done using /Users/jasonhammond/.npm/_locks/string-decoder-604f898c842a4240.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream/node_modules/string_decoder
4481 silly gunzTarPerm extractEntry LICENSE
4482 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
4483 silly gunzTarPerm extractEntry index.js
4484 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
4485 silly gunzTarPerm extractEntry .npmignore
4486 silly gunzTarPerm extractEntry examples/express/package.json
4487 info linkStuff isarray@1.0.0
4488 silly linkStuff isarray@1.0.0 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream/node_modules as its parent node_modules
4489 silly gunzTarPerm extractEntry changelog.sh
4490 silly gunzTarPerm extractEntry Contributing.md
4491 silly gunzTarPerm extractEntry dist/index.d.ts
4492 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 436, 420 ]
4493 silly gunzTarPerm extractEntry dist/index.js
4494 silly gunzTarPerm modified mode [ 'dist/index.js', 436, 420 ]
4495 silly gunzTarPerm extractEntry index.js
4496 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
4497 silly gunzTarPerm extractEntry CHANGELOG.md
4498 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
4499 silly gunzTarPerm extractEntry runtime.js
4500 silly gunzTarPerm extractEntry dist/diff.js
4501 silly gunzTarPerm extractEntry index.js
4502 silly gunzTarPerm extractEntry CHANGELOG.md
4503 silly gunzTarPerm extractEntry .travis.yml
4504 silly gunzTarPerm extractEntry CHANGES.md
4505 silly gunzTarPerm extractEntry readme.md
4506 silly gunzTarPerm extractEntry README.md
4507 silly gunzTarPerm extractEntry lib/.DS_Store
4508 silly gunzTarPerm extractEntry README.md
4509 silly gunzTarPerm extractEntry lib/create.js
4510 silly gunzTarPerm extractEntry lib/extract.js
4511 silly gunzTarPerm extractEntry lib/header.js
4512 silly gunzTarPerm extractEntry lib/high-level-opt.js
4513 silly gunzTarPerm extractEntry lib/large-numbers.js
4514 silly gunzTarPerm extractEntry lib/list.js
4515 silly gunzTarPerm extractEntry lib/mkdir.js
4516 silly gunzTarPerm extractEntry lib/pack.js
4517 silly gunzTarPerm extractEntry lib/parse.js
4518 silly gunzTarPerm extractEntry lib/pax.js
4519 silly gunzTarPerm extractEntry lib/read-entry.js
4520 silly gunzTarPerm extractEntry lib/replace.js
4521 silly gunzTarPerm extractEntry lib/types.js
4522 silly gunzTarPerm extractEntry lib/unpack.js
4523 silly gunzTarPerm extractEntry lib/update.js
4524 silly gunzTarPerm extractEntry lib/warn-mixin.js
4525 silly gunzTarPerm extractEntry lib/winchars.js
4526 silly gunzTarPerm extractEntry lib/write-entry.js
4527 silly gunzTarPerm extractEntry Readme.md
4528 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
4529 silly gunzTarPerm extractEntry History.md
4530 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
4531 silly gunzTarPerm extractEntry examples/express/app.js
4532 verbose linkBins mime-types@2.1.17
4533 verbose linkMans mime-types@2.1.17
4534 verbose rebuildBundles mime-types@2.1.17
4535 verbose rebuildBundles [ 'mime-db' ]
4536 info install mime-types@2.1.17
4537 verbose linkBins isarray@1.0.0
4538 verbose linkMans isarray@1.0.0
4539 verbose rebuildBundles isarray@1.0.0
4540 info postinstall mime-types@2.1.17
4541 info install isarray@1.0.0
4542 silly gunzTarPerm extractEntry History.md
4543 silly gunzTarPerm extractEntry LICENSE
4544 info postinstall isarray@1.0.0
4545 silly gunzTarPerm extractEntry LICENSE.txt
4546 silly gunzTarPerm extractEntry Makefile
4547 silly gunzTarPerm extractEntry NOTICE
4548 silly gunzTarPerm extractEntry lib/constants.js
4549 silly gunzTarPerm extractEntry lib/elementpath.js
4550 silly gunzTarPerm extractEntry lib/elementtree.js
4551 silly gunzTarPerm extractEntry lib/errors.js
4552 silly gunzTarPerm extractEntry lib/parser.js
4553 silly gunzTarPerm extractEntry lib/sprintf.js
4554 silly gunzTarPerm extractEntry lib/treebuilder.js
4555 silly gunzTarPerm extractEntry lib/utils.js
4556 silly gunzTarPerm extractEntry lib/parsers/index.js
4557 silly gunzTarPerm extractEntry lib/parsers/sax.js
4558 silly gunzTarPerm extractEntry tests/test-simple.js
4559 silly gunzTarPerm extractEntry tests/data/bom-xml.xml
4560 silly gunzTarPerm extractEntry tests/data/xml1.xml
4561 silly gunzTarPerm extractEntry tests/data/xml2.xml
4562 silly gunzTarPerm extractEntry lib/BufferUtil.js
4563 verbose unlock done using /Users/jasonhammond/.npm/_locks/mime-types-14837ee06be9d056.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/form-data/node_modules/mime-types
4564 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/form-data
4565 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/form-data
4566 silly gunzTarPerm extractEntry dist/publisher.d.ts
4567 silly gunzTarPerm modified mode [ 'dist/publisher.d.ts', 436, 420 ]
4568 silly gunzTarPerm extractEntry dist/publisher.js
4569 silly gunzTarPerm modified mode [ 'dist/publisher.js', 436, 420 ]
4570 silly gunzTarPerm extractEntry lib/core.js
4571 silly gunzTarPerm modified mode [ 'lib/core.js', 438, 420 ]
4572 silly gunzTarPerm extractEntry lib/error.js
4573 silly gunzTarPerm modified mode [ 'lib/error.js', 438, 420 ]
4574 silly gunzTarPerm extractEntry lib/plugins/json.js
4575 silly gunzTarPerm modified mode [ 'lib/plugins/json.js', 438, 420 ]
4576 silly gunzTarPerm extractEntry lib/plugins/tar.js
4577 silly gunzTarPerm modified mode [ 'lib/plugins/tar.js', 438, 420 ]
4578 silly gunzTarPerm extractEntry lib/plugins/zip.js
4579 silly gunzTarPerm modified mode [ 'lib/plugins/zip.js', 438, 420 ]
4580 silly gunzTarPerm extractEntry dist/diff.min.js
4581 silly gunzTarPerm extractEntry lib/enoent.js
4582 silly gunzTarPerm extractEntry lib/parse.js
4583 silly gunzTarPerm extractEntry lib/application.js
4584 silly gunzTarPerm modified mode [ 'lib/application.js', 438, 420 ]
4585 silly gunzTarPerm extractEntry examples/express/server.js
4586 silly gunzTarPerm extractEntry examples/express/index.html
4587 verbose unlock done using /Users/jasonhammond/.npm/_locks/isarray-4c00d2e3565fa6fe.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream/node_modules/isarray
4588 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream
4589 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream
4590 info linkStuff form-data@2.3.1
4591 silly linkStuff form-data@2.3.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules as its parent node_modules
4592 silly gunzTarPerm extractEntry Makefile
4593 silly gunzTarPerm extractEntry Readme.md
4594 info linkStuff readable-stream@2.3.3
4595 silly linkStuff readable-stream@2.3.3 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules as its parent node_modules
4596 silly gunzTarPerm extractEntry dist/publisher.spec.d.ts
4597 silly gunzTarPerm modified mode [ 'dist/publisher.spec.d.ts', 436, 420 ]
4598 silly gunzTarPerm extractEntry dist/publisher.spec.js
4599 silly gunzTarPerm modified mode [ 'dist/publisher.spec.js', 436, 420 ]
4600 silly gunzTarPerm extractEntry lib/Constants.js
4601 silly gunzTarPerm extractEntry lib/ErrorCodes.js
4602 silly gunzTarPerm extractEntry lib/express.js
4603 silly gunzTarPerm modified mode [ 'lib/express.js', 438, 420 ]
4604 silly gunzTarPerm extractEntry lib/request.js
4605 silly gunzTarPerm modified mode [ 'lib/request.js', 438, 420 ]
4606 silly gunzTarPerm extractEntry lib/index.js
4607 silly gunzTarPerm extractEntry lib/util/escapeArgument.js
4608 silly gunzTarPerm extractEntry examples/express/styles/site.css
4609 silly gunzTarPerm extractEntry .idea/dictionaries/jhhawker.xml
4610 silly gunzTarPerm extractEntry superagent.js
4611 silly gunzTarPerm extractEntry yarn.lock
4612 silly gunzTarPerm extractEntry lib/convert/dmp.js
4613 silly gunzTarPerm extractEntry lib/convert/xml.js
4614 silly gunzTarPerm extractEntry lib/diff/array.js
4615 verbose linkBins form-data@2.3.1
4616 verbose linkMans form-data@2.3.1
4617 verbose rebuildBundles form-data@2.3.1
4618 silly gunzTarPerm extractEntry lib/EventTarget.js
4619 silly gunzTarPerm extractEntry lib/Extensions.js
4620 verbose rebuildBundles [ 'combined-stream', 'mime-types' ]
4621 info install form-data@2.3.1
4622 silly gunzTarPerm extractEntry lib/response.js
4623 silly gunzTarPerm modified mode [ 'lib/response.js', 438, 420 ]
4624 silly gunzTarPerm extractEntry lib/utils.js
4625 silly gunzTarPerm modified mode [ 'lib/utils.js', 438, 420 ]
4626 silly gunzTarPerm extractEntry lib/view.js
4627 silly gunzTarPerm modified mode [ 'lib/view.js', 438, 420 ]
4628 silly gunzTarPerm extractEntry lib/diff/base.js
4629 verbose linkBins readable-stream@2.3.3
4630 verbose linkMans readable-stream@2.3.3
4631 verbose rebuildBundles readable-stream@2.3.3
4632 silly gunzTarPerm extractEntry lib/util/escapeCommand.js
4633 silly gunzTarPerm extractEntry lib/util/hasEmptyArgumentBug.js
4634 info postinstall form-data@2.3.1
4635 verbose rebuildBundles [ 'isarray', 'string_decoder' ]
4636 info install readable-stream@2.3.3
4637 silly gunzTarPerm extractEntry lib/middleware/init.js
4638 silly gunzTarPerm modified mode [ 'lib/middleware/init.js', 438, 420 ]
4639 silly gunzTarPerm extractEntry lib/diff/character.js
4640 info postinstall readable-stream@2.3.3
4641 silly gunzTarPerm extractEntry docs/head.html
4642 silly gunzTarPerm extractEntry docs/images/bg.png
4643 silly gunzTarPerm extractEntry docs/index.md
4644 silly gunzTarPerm extractEntry lib/middleware/query.js
4645 silly gunzTarPerm modified mode [ 'lib/middleware/query.js', 438, 420 ]
4646 silly gunzTarPerm extractEntry lib/diff/css.js
4647 verbose unlock done using /Users/jasonhammond/.npm/_locks/form-data-f31f37b545762ac5.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/form-data
4648 silly gunzTarPerm extractEntry .idea/encodings.xml
4649 silly gunzTarPerm extractEntry .idea/inspectionProfiles/Project_Default.xml
4650 silly gunzTarPerm extractEntry docs/style.css
4651 silly gunzTarPerm extractEntry docs/tail.html
4652 silly gunzTarPerm extractEntry docs/test.html
4653 silly gunzTarPerm extractEntry lib/agent-base.js
4654 silly gunzTarPerm extractEntry lib/client.js
4655 silly gunzTarPerm extractEntry lib/is-object.js
4656 silly gunzTarPerm extractEntry lib/node/agent.js
4657 silly gunzTarPerm extractEntry lib/node/index.js
4658 silly gunzTarPerm extractEntry lib/node/parsers/image.js
4659 silly gunzTarPerm extractEntry lib/node/parsers/index.js
4660 silly gunzTarPerm extractEntry lib/node/parsers/json.js
4661 silly gunzTarPerm extractEntry lib/node/parsers/text.js
4662 silly gunzTarPerm extractEntry lib/node/parsers/urlencoded.js
4663 silly gunzTarPerm extractEntry lib/node/response.js
4664 silly gunzTarPerm extractEntry lib/node/unzip.js
4665 silly gunzTarPerm extractEntry lib/request-base.js
4666 silly gunzTarPerm extractEntry lib/response-base.js
4667 silly gunzTarPerm extractEntry lib/utils.js
4668 silly gunzTarPerm extractEntry lib/router/index.js
4669 silly gunzTarPerm modified mode [ 'lib/router/index.js', 438, 420 ]
4670 silly gunzTarPerm extractEntry lib/diff/json.js
4671 verbose unlock done using /Users/jasonhammond/.npm/_locks/readable-stream-0a81b89f3d1c5941.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent/node_modules/readable-stream
4672 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent
4673 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent
4674 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/package.json
4675 silly gunzTarPerm extractEntry lib/util/readShebang.js
4676 silly gunzTarPerm extractEntry lib/util/resolveCommand.js
4677 silly gunzTarPerm extractEntry lib/router/layer.js
4678 silly gunzTarPerm modified mode [ 'lib/router/layer.js', 438, 420 ]
4679 silly gunzTarPerm extractEntry lib/diff/line.js
4680 silly gunzTarPerm extractEntry lib/PerMessageDeflate.js
4681 silly gunzTarPerm extractEntry lib/Receiver.js
4682 silly gunzTarPerm extractEntry lib/router/route.js
4683 silly gunzTarPerm modified mode [ 'lib/router/route.js', 438, 420 ]
4684 silly gunzTarPerm extractEntry lib/diff/sentence.js
4685 info linkStuff superagent@3.8.1
4686 silly linkStuff superagent@3.8.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules as its parent node_modules
4687 info preinstall wrap-ansi@3.0.1
4688 silly gunzTarPerm extractEntry lib/diff/word.js
4689 silly gunzTarPerm extractEntry .idea/inspectionProfiles/profiles_settings.xml
4690 silly gunzTarPerm extractEntry .idea/jsLibraryMappings.xml
4691 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/package.json
4692 silly gunzTarPerm extractEntry lib/patch/apply.js
4693 silly gunzTarPerm extractEntry lib/patch/create.js
4694 silly gunzTarPerm extractEntry lib/patch/merge.js
4695 silly gunzTarPerm extractEntry lib/Sender.js
4696 silly gunzTarPerm extractEntry lib/Validation.js
4697 silly prepareForInstallMany adding strip-ansi@^4.0.0 from wrap-ansi dependencies
4698 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/package.json
4699 silly gunzTarPerm extractEntry .idea/misc.xml
4700 silly gunzTarPerm extractEntry .idea/modules.xml
4701 silly gunzTarPerm extractEntry lib/patch/parse.js
4702 verbose linkBins superagent@3.8.1
4703 verbose linkMans superagent@3.8.1
4704 verbose rebuildBundles superagent@3.8.1
4705 verbose rebuildBundles [ '.bin',
4705 verbose rebuildBundles   'cookiejar',
4705 verbose rebuildBundles   'debug',
4705 verbose rebuildBundles   'form-data',
4705 verbose rebuildBundles   'formidable',
4705 verbose rebuildBundles   'mime',
4705 verbose rebuildBundles   'qs',
4705 verbose rebuildBundles   'readable-stream' ]
4706 info install superagent@3.8.1
4707 info postinstall superagent@3.8.1
4708 silly gunzTarPerm extractEntry lib/WebSocket.js
4709 silly gunzTarPerm extractEntry lib/WebSocketServer.js
4710 silly cache add args [ 'strip-ansi@^4.0.0', null ]
4711 verbose cache add spec strip-ansi@^4.0.0
4712 silly cache add parsed spec Result {
4712 silly cache add   raw: 'strip-ansi@^4.0.0',
4712 silly cache add   scope: null,
4712 silly cache add   name: 'strip-ansi',
4712 silly cache add   rawSpec: '^4.0.0',
4712 silly cache add   spec: '>=4.0.0 <5.0.0',
4712 silly cache add   type: 'range' }
4713 silly addNamed strip-ansi@>=4.0.0 <5.0.0
4714 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for strip-ansi
4715 silly addNameRange { name: 'strip-ansi', range: '>=4.0.0 <5.0.0', hasData: false }
4716 silly mapToRegistry name strip-ansi
4717 silly mapToRegistry using default registry
4718 silly mapToRegistry registry https://registry.npmjs.org/
4719 silly mapToRegistry data Result {
4719 silly mapToRegistry   raw: 'strip-ansi',
4719 silly mapToRegistry   scope: null,
4719 silly mapToRegistry   name: 'strip-ansi',
4719 silly mapToRegistry   rawSpec: '',
4719 silly mapToRegistry   spec: 'latest',
4719 silly mapToRegistry   type: 'tag' }
4720 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
4721 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi not in flight; fetching
4722 verbose unlock done using /Users/jasonhammond/.npm/_locks/superagent-34ec37df328f23dd.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework/node_modules/superagent
4723 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework
4724 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework
4725 silly gunzTarPerm extractEntry .idea/tiny-lr.iml
4726 silly gunzTarPerm extractEntry .idea/vcs.xml
4727 silly gunzTarPerm extractEntry lib/util/array.js
4728 silly gunzTarPerm extractEntry lib/util/distance-iterator.js
4729 silly gunzTarPerm extractEntry lib/util/params.js
4730 verbose get https://registry.npmjs.org/strip-ansi not expired, no request
4731 silly addNameRange number 2 { name: 'strip-ansi', range: '>=4.0.0 <5.0.0', hasData: true }
4732 silly addNameRange versions [ 'strip-ansi',
4732 silly addNameRange   [ '0.1.0',
4732 silly addNameRange     '0.1.1',
4732 silly addNameRange     '0.2.0',
4732 silly addNameRange     '0.2.1',
4732 silly addNameRange     '0.2.2',
4732 silly addNameRange     '0.3.0',
4732 silly addNameRange     '1.0.0',
4732 silly addNameRange     '2.0.0',
4732 silly addNameRange     '2.0.1',
4732 silly addNameRange     '3.0.0',
4732 silly addNameRange     '3.0.1',
4732 silly addNameRange     '4.0.0' ] ]
4733 silly addNamed strip-ansi@4.0.0
4734 verbose addNamed "4.0.0" is a plain semver version for strip-ansi
4735 silly gunzTarPerm extractEntry release-notes.md
4736 silly cache afterAdd strip-ansi@4.0.0
4737 verbose afterAdd /Users/jasonhammond/.npm/strip-ansi/4.0.0/package/package.json not in flight; writing
4738 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
4739 info linkStuff @ionic/cli-framework@0.1.2
4740 silly linkStuff @ionic/cli-framework@0.1.2 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules as its parent node_modules
4741 silly gunzTarPerm extractEntry CONTRIBUTING.md
4742 verbose afterAdd /Users/jasonhammond/.npm/strip-ansi/4.0.0/package/package.json written
4743 silly install resolved [ { name: 'strip-ansi',
4743 silly install resolved     version: '4.0.0',
4743 silly install resolved     description: 'Strip ANSI escape codes',
4743 silly install resolved     license: 'MIT',
4743 silly install resolved     repository:
4743 silly install resolved      { type: 'git',
4743 silly install resolved        url: 'git+https://github.com/chalk/strip-ansi.git' },
4743 silly install resolved     author:
4743 silly install resolved      { name: 'Sindre Sorhus',
4743 silly install resolved        email: 'sindresorhus@gmail.com',
4743 silly install resolved        url: 'sindresorhus.com' },
4743 silly install resolved     engines: { node: '>=4' },
4743 silly install resolved     scripts: { test: 'xo && ava' },
4743 silly install resolved     files: [ 'index.js' ],
4743 silly install resolved     keywords:
4743 silly install resolved      [ 'strip',
4743 silly install resolved        'trim',
4743 silly install resolved        'remove',
4743 silly install resolved        'ansi',
4743 silly install resolved        'styles',
4743 silly install resolved        'color',
4743 silly install resolved        'colour',
4743 silly install resolved        'colors',
4743 silly install resolved        'terminal',
4743 silly install resolved        'console',
4743 silly install resolved        'string',
4743 silly install resolved        'tty',
4743 silly install resolved        'escape',
4743 silly install resolved        'formatting',
4743 silly install resolved        'rgb',
4743 silly install resolved        '256',
4743 silly install resolved        'shell',
4743 silly install resolved        'xterm',
4743 silly install resolved        'log',
4743 silly install resolved        'logging',
4743 silly install resolved        'command-line',
4743 silly install resolved        'text' ],
4743 silly install resolved     dependencies: { 'ansi-regex': '^3.0.0' },
4743 silly install resolved     devDependencies: { ava: '*', xo: '*' },
4743 silly install resolved     gitHead: 'c299056a42b31d7a479d6a89b41318b2a2462cc7',
4743 silly install resolved     bugs: { url: 'https://github.com/chalk/strip-ansi/issues' },
4743 silly install resolved     homepage: 'https://github.com/chalk/strip-ansi#readme',
4743 silly install resolved     _id: 'strip-ansi@4.0.0',
4743 silly install resolved     _shasum: 'a8479022eb1ac368a871389b635262c505ee368f',
4743 silly install resolved     _from: 'strip-ansi@>=4.0.0 <5.0.0',
4743 silly install resolved     _npmVersion: '2.15.11',
4743 silly install resolved     _nodeVersion: '4.8.3',
4743 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
4743 silly install resolved     dist:
4743 silly install resolved      { shasum: 'a8479022eb1ac368a871389b635262c505ee368f',
4743 silly install resolved        tarball: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz' },
4743 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
4743 silly install resolved     _npmOperationalInternal:
4743 silly install resolved      { host: 's3://npm-registry-packages',
4743 silly install resolved        tmp: 'tmp/strip-ansi-4.0.0.tgz_1497986904730_0.4528853143565357' },
4743 silly install resolved     directories: {},
4743 silly install resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz',
4743 silly install resolved     readme: 'ERROR: No README data found!' } ]
4744 info install strip-ansi@4.0.0 into /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi
4745 info installOne strip-ansi@4.0.0
4746 verbose installOne of strip-ansi to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi not in flight; installing
4747 verbose correctMkdir /Users/jasonhammond/.npm/_locks correctMkdir not in flight; initializing
4748 silly gunzTarPerm extractEntry .idea/workspace.xml
4749 silly gunzTarPerm extractEntry .babelrc
4750 verbose lock using /Users/jasonhammond/.npm/_locks/strip-ansi-1784c6999211d912.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4751 silly install write writing strip-ansi 4.0.0 to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4752 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/@ionic/discover/package.json
4753 verbose linkBins @ionic/cli-framework@0.1.2
4754 verbose linkMans @ionic/cli-framework@0.1.2
4755 verbose rebuildBundles @ionic/cli-framework@0.1.2
4756 silly gunzTarPerm extractEntry .travis.yml
4757 silly gunzTarPerm extractEntry LICENSE-MIT
4758 verbose unbuild node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4759 verbose rebuildBundles [ '.bin', 'rimraf', 'strip-ansi', 'superagent' ]
4760 info install @ionic/cli-framework@0.1.2
4761 info postinstall @ionic/cli-framework@0.1.2
4762 info preinstall @ionic/discover@0.4.0
4763 silly gentlyRm /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi is being purged from base /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile
4764 verbose gentlyRm don't care about contents; nuking /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4765 verbose tar unpack /Users/jasonhammond/.npm/strip-ansi/4.0.0/package.tgz
4766 verbose tar unpacking to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4767 silly gentlyRm /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi is being purged
4768 verbose gentlyRm don't care about contents; nuking /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/wrap-ansi/node_modules/strip-ansi
4769 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/@ionic/discover/package.json
4770 silly gunzTarPerm modes [ '755', '644' ]
4771 verbose unlock done using /Users/jasonhammond/.npm/_locks/ionic-cli-framework-3682f82542e89097.lock for /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-framework
4772 silly gunzTarPerm extractEntry appveyor.yml
4773 silly gunzTarPerm extractEntry .eslintignore
4774 silly gunzTarPerm extractEntry package.json
4775 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/@ionic/discover/package.json
4776 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/body-parser/package.json
